id,pokemon_id,pokemon_name
1,138,Omanyte
2,354,Banette
3,404,Luxio
4,469,Yanmega
5,8,Wartortle
6,198,Murkrow
7,417,Pachirisu
8,429,Mismagius
9,282,Gardevoir
10,161,Sentret
11,222,Corsola
12,411,Bastiodon
13,450,Hippowdon
14,542,Leavanny
15,174,Igglybuff
16,200,Misdreavus
17,526,Gigalith
18,620,Mienshao
19,627,Rufflet
20,641,Tornadus
21,349,Feebas
22,458,Mantyke
23,42,Golbat
24,134,Vaporeon
25,146,Moltres
26,254,Sceptile
27,278,Wingull
28,300,Skitty
29,606,Beheeyem
30,501,Oshawott
31,518,Musharna
32,102,Exeggcute
33,144,Articuno
34,256,Combusken
35,397,Staravia
36,443,Gible
37,456,Finneon
38,580,Ducklett
39,586,Sawsbuck
40,511,Pansage
41,16,Pidgey
42,61,Poliwhirl
43,273,Seedot
44,315,Roselia
45,361,Snorunt
46,401,Kricketot
47,233,Porygon2
48,264,Linoone
49,7,Squirtle
50,610,Axew
51,150,Mewtwo
52,249,Lugia
53,100,Voltorb
54,85,Dodrio
55,520,Tranquill
56,288,Vigoroth
57,509,Purrloin
58,270,Lotad
59,435,Skuntank
60,642,Thundurus
61,311,Plusle
62,363,Spheal
63,638,Cobalion
64,446,Munchlax
65,479,Rotom
66,237,Hitmontop
67,28,Sandslash
68,73,Tentacruel
69,220,Swinub
70,392,Infernape
71,114,Tangela
72,313,Volbeat
73,604,Eelektross
74,127,Pinsir
75,241,Miltank
76,472,Gliscor
77,316,Gulpin
78,368,Gorebyss
79,423,Gastrodon
80,549,Lilligant
81,46,Paras
82,76,Golem
83,459,Snover
84,537,Seismitoad
85,630,Mandibuzz
86,649,Genesect
87,393,Piplup
88,182,Bellossom
89,483,Dialga
90,621,Druddigon
91,64,Kadabra
92,326,Grumpig
93,155,Cyndaquil
94,570,Zorua
95,51,Dugtrio
96,105,Marowak
97,171,Lanturn
98,199,Slowking
99,274,Nuzleaf
100,431,Glameow
101,491,Darkrai
102,492,Shaymin
103,635,Hydreigon
104,39,Jigglypuff
105,49,Venomoth
106,445,Garchomp
107,11,Metapod
108,93,Haunter
109,320,Wailmer
110,405,Luxray
111,541,Swadloon
112,571,Zoroark
113,296,Makuhita
114,137,Porygon
115,268,Cascoon
116,373,Salamence
117,387,Turtwig
118,584,Vanilluxe
119,83,Farfetch’d
120,410,Shieldon
121,436,Bronzor
122,442,Spiritomb
123,383,Groudon
124,466,Electivire
125,808,Meltan
126,80,Slowbro
127,207,Gligar
128,337,Lunatone
129,561,Sigilyph
130,40,Wigglytuff
131,251,Celebi
132,178,Xatu
133,452,Drapion
134,112,Rhydon
