id,pokemon_id,pokemon_name,type
1,53,Persian,Normal
2,226,Mantine,Water
3,226,Mantine,Flying
4,366,Clamperl,Water
5,7,Squirtle,Water
6,602,Tynamo,Electric
7,283,Surskit,Bug
8,283,Surskit,Water
9,569,Garbodor,Poison
10,84,Doduo,Normal
11,84,Doduo,Flying
12,299,Nosepass,Rock
13,493,Arceus,Poison
14,554,Darumaka,Fire
15,630,Mandibuzz,Dark
16,630,Mandibuzz,Flying
17,135,Jolteon,Electric
18,508,Stoutland,Normal
19,606,Beheeyem,Psychic
20,149,Dragonite,Dragon
21,149,Dragonite,Flying
22,455,Carnivine,Grass
23,106,Hitmonlee,Fighting
24,121,Starmie,Water
25,121,Starmie,Psychic
26,140,Kabuto,Rock
27,140,Kabuto,Water
28,153,Bayleef,Grass
29,368,Gorebyss,Water
30,425,Drifloon,Ghost
31,425,Drifloon,Flying
32,544,Whirlipede,Bug
33,544,Whirlipede,Poison
34,556,Maractus,Grass
35,632,Durant,Bug
36,632,Durant,Steel
37,23,Ekans,Poison
38,133,Eevee,Normal
39,531,Audino,Normal
40,13,Weedle,Bug
41,13,Weedle,Poison
42,38,Ninetales,Ice
43,38,Ninetales,Fairy
44,127,Pinsir,Bug
45,154,Meganium,Grass
46,167,Spinarak,Bug
47,167,Spinarak,Poison
48,190,Aipom,Normal
49,214,Heracross,Bug
50,214,Heracross,Fighting
51,300,Skitty,Normal
52,462,Magnezone,Electric
53,462,Magnezone,Steel
54,488,Cresselia,Psychic
55,646,Kyurem,Dragon
56,646,Kyurem,Ice
57,37,Vulpix,Fire
58,143,Snorlax,Normal
59,164,Noctowl,Normal
60,164,Noctowl,Flying
61,592,Frillish,Water
62,592,Frillish,Ghost
63,12,Butterfree,Bug
64,12,Butterfree,Flying
65,340,Whiscash,Water
66,340,Whiscash,Ground
67,648,Meloetta,Normal
68,648,Meloetta,Psychic
69,555,Darmanitan,Fire
70,191,Sunkern,Grass
71,504,Patrat,Normal
72,593,Jellicent,Water
73,593,Jellicent,Ghost
74,47,Parasect,Bug
75,47,Parasect,Grass
76,417,Pachirisu,Electric
77,227,Skarmory,Steel
78,227,Skarmory,Flying
79,269,Dustox,Bug
80,269,Dustox,Poison
81,432,Purugly,Normal
82,538,Throh,Fighting
83,564,Tirtouga,Water
84,564,Tirtouga,Rock
85,244,Entei,Fire
86,320,Wailmer,Water
87,64,Kadabra,Psychic
88,175,Togepi,Fairy
89,188,Skiploom,Grass
90,188,Skiploom,Flying
91,528,Swoobat,Psychic
92,528,Swoobat,Flying
93,618,Stunfisk,Ground
94,618,Stunfisk,Electric
95,326,Grumpig,Psychic
96,376,Metagross,Steel
97,376,Metagross,Psychic
98,448,Lucario,Fighting
99,448,Lucario,Steel
100,491,Darkrai,Dark
101,494,Victini,Psychic
102,494,Victini,Fire
103,497,Serperior,Grass
104,862,Obstagoon,Dark
105,862,Obstagoon,Normal
106,26,Raichu,Electric
107,26,Raichu,Psychic
108,60,Poliwag,Water
109,142,Aerodactyl,Rock
110,142,Aerodactyl,Flying
111,243,Raikou,Electric
112,332,Cacturne,Grass
113,332,Cacturne,Dark
114,25,Pikachu,Electric
115,40,Wigglytuff,Normal
116,40,Wigglytuff,Fairy
117,85,Dodrio,Normal
118,85,Dodrio,Flying
119,358,Chimecho,Psychic
120,424,Ambipom,Normal
121,487,Giratina,Ghost
122,487,Giratina,Dragon
123,493,Arceus,Psychic
124,552,Krokorok,Ground
125,552,Krokorok,Dark
126,138,Omanyte,Rock
127,138,Omanyte,Water
128,349,Feebas,Water
129,357,Tropius,Grass
130,357,Tropius,Flying
131,534,Conkeldurr,Fighting
132,584,Vanilluxe,Ice
133,28,Sandslash,Ground
134,42,Golbat,Poison
135,42,Golbat,Flying
136,117,Seadra,Water
137,217,Ursaring,Normal
138,597,Ferroseed,Grass
139,597,Ferroseed,Steel
140,16,Pidgey,Normal
141,16,Pidgey,Flying
142,90,Shellder,Water
143,97,Hypno,Psychic
144,101,Electrode,Electric
145,469,Yanmega,Bug
146,469,Yanmega,Flying
147,261,Poochyena,Dark
148,302,Sableye,Dark
149,302,Sableye,Ghost
150,35,Clefairy,Fairy
151,76,Golem,Rock
152,76,Golem,Ground
153,172,Pichu,Electric
154,377,Regirock,Rock
155,435,Skuntank,Poison
156,435,Skuntank,Dark
157,493,Arceus,Water
158,82,Magneton,Electric
159,82,Magneton,Steel
160,400,Bibarel,Normal
161,400,Bibarel,Water
162,649,Genesect,Bug
163,649,Genesect,Steel
164,228,Houndour,Dark
165,228,Houndour,Fire
166,232,Donphan,Ground
167,343,Baltoy,Ground
168,343,Baltoy,Psychic
169,479,Rotom,Electric
170,479,Rotom,Water
171,285,Shroomish,Grass
172,475,Gallade,Psychic
173,475,Gallade,Fighting
174,477,Dusknoir,Ghost
175,381,Latios,Dragon
176,381,Latios,Psychic
177,426,Drifblim,Ghost
178,426,Drifblim,Flying
179,604,Eelektross,Electric
180,52,Meowth,Normal
181,396,Starly,Normal
182,396,Starly,Flying
183,622,Golett,Ground
184,622,Golett,Ghost
185,28,Sandslash,Ice
186,28,Sandslash,Steel
187,61,Poliwhirl,Water
188,364,Sealeo,Ice
189,364,Sealeo,Water
190,458,Mantyke,Water
191,458,Mantyke,Flying
192,605,Elgyem,Psychic
193,11,Metapod,Bug
194,95,Onix,Rock
195,95,Onix,Ground
196,168,Ariados,Bug
197,168,Ariados,Poison
198,498,Tepig,Fire
199,268,Cascoon,Bug
200,401,Kricketot,Bug
201,614,Beartic,Ice
202,208,Steelix,Steel
203,208,Steelix,Ground
204,255,Torchic,Fire
205,492,Shaymin,Grass
206,211,Qwilfish,Water
207,211,Qwilfish,Poison
208,83,Farfetch’d,Fighting
209,353,Shuppet,Ghost
210,134,Vaporeon,Water
211,144,Articuno,Ice
212,144,Articuno,Flying
213,150,Mewtwo,Psychic
214,209,Snubbull,Fairy
215,344,Claydol,Ground
216,344,Claydol,Psychic
217,493,Arceus,Normal
